-5.361033	5.852308	-5.365853	5.835745	5
-6.103152	7.759529	-5.871653	7.575051	1
-5.630547	9.453492	-5.625662	9.474096	23
-5.630547	9.453492	-5.640454	9.444401	4
-5.630547	9.453492	-5.623402	9.420328	3
-5.623402	9.420328	-5.630547	9.453492	6
-5.623402	9.420328	-5.625662	9.474096	1
-5.623402	9.420328	-5.640454	9.444401	11
-5.623402	9.420328	-5.433118	9.308232	1
-5.02997	7.743987	-5.031067	7.715351	1
-5.02997	7.743987	-5.047979	7.917161	1
-5.02997	7.743987	-5.022029	7.727629	2
-5.02997	7.743987	-5.056944	7.72555	5
-4.126935	6.695834	-4.095467	6.66473	1
-2.894074	5.508171	-2.919295	5.414372	1
-3.493364	5.283255	-3.45973	5.335762	2
-5.453556	6.601731	-5.610111	6.653255	1
-3.542469	7.810267	-3.568572	7.940226	1
-5.687914	5.843144	-5.682307	5.8562	7
-3.95544	5.296296	-3.94374	5.309186	2
-3.95544	5.296296	-3.947516	5.310266	1
-3.95544	5.296296	-3.962161	5.297789	2
-3.95544	5.296296	-3.957629	5.310841	7
-3.95544	5.296296	-3.953466	5.302947	9
-3.95544	5.296296	-3.948061	5.301857	20
-3.95544	5.296296	-3.960442	5.336617	1
-4.060124	5.318207	-4.053941	5.317747	2
-4.060124	5.318207	-4.053861	5.325659	1
-4.060124	5.318207	-4.07045	5.322654	4
-4.060124	5.318207	-4.078347	5.318462	2
-4.060124	5.318207	-4.044807	5.32148	1
-4.87138	6.332571	-4.931111	6.070418	1
-4.398675	5.332066	-4.371027	5.334358	3
-4.398675	5.332066	-4.375537	5.318976	7
-4.398675	5.332066	-4.459888	5.336893	3
-6.626656	5.420351	-6.556094	5.408507	1
-3.211824	5.390026	-3.08964	5.373443	1
-4.020949	5.357459	-4.024002	5.359853	3
-4.020949	5.357459	-4.002239	5.353209	2
-4.020949	5.357459	-4.021973	5.366494	1
-4.020949	5.357459	-4.02071	5.355059	1
-4.020949	5.357459	-4.019145	5.360715	4
-4.020949	5.357459	-4.014643	5.365073	1
-4.020949	5.357459	-4.0155	5.353386	1
-4.020949	5.357459	-4.015731	5.357661	2
-4.020949	5.357459	-4.023854	5.356878	3
-2.799478	8.035303	-2.816409	8.047891	1
-2.799478	8.035303	-2.801975	8.042674	7
-6.450498	6.886308	-6.462767	6.87289	13
-6.450498	6.886308	-6.470442	6.888433	9
-6.450498	6.886308	-6.450498	6.886308	3
-6.450498	6.886308	-6.455458	6.854143	1
-4.115737	5.323931	-4.111146	5.325874	11
-4.115737	5.323931	-4.143452	5.342044	2
-4.115737	5.323931	-4.110586	5.330667	2
-4.115737	5.323931	-4.110951	5.315826	5
-4.115737	5.323931	-4.106697	5.33492	1
-5.705257	6.221361	-5.096036	6.143526	1
-5.682307	5.8562	-5.687914	5.843144	6
-5.20995	9.583722	-5.173229	9.57733	2
-4.158974	5.9765	-4.20603	5.977015	3
-2.981291	8.287601	-2.982229	8.148595	2
-3.968235	7.064204	-3.958031	7.054591	4
-3.968235	7.064204	-3.965796	7.055639	5
-3.45973	5.335762	-3.393465	5.377509	1
-3.45973	5.335762	-3.493364	5.283255	2
-3.45973	5.335762	-3.267292	5.422211	1
-4.019145	5.360715	-4.024002	5.359853	1
-4.019145	5.360715	-4.002239	5.353209	2
-4.019145	5.360715	-4.030648	5.362591	1
-4.019145	5.360715	-4.021973	5.366494	3
-4.019145	5.360715	-4.020949	5.357459	4
-4.019145	5.360715	-4.014643	5.365073	1
-4.019145	5.360715	-4.023316	5.353329	1
-4.019145	5.360715	-4.015731	5.357661	4
-4.019145	5.360715	-4.023854	5.356878	3
-4.019145	5.360715	-4.004951	5.368954	2
-3.970119	5.372886	-3.951586	5.370134	2
-3.970119	5.372886	-3.973996	5.396387	1
-3.970119	5.372886	-3.990324	5.372785	1
-3.970119	5.372886	-3.956748	5.378876	4
-3.970119	5.372886	-3.956538	5.370529	3
-3.970119	5.372886	-3.979273	5.366714	2
-3.970119	5.372886	-3.967674	5.384017	5
-3.970119	5.372886	-3.980657	5.36154	1
-3.970119	5.372886	-3.966466	5.370573	21
-3.970119	5.372886	-3.983911	5.381465	1
-3.970119	5.372886	-3.975456	5.363771	1
-3.975797	5.418142	-3.992448	5.436594	1
-3.975797	5.418142	-3.978407	5.402154	1
-3.975797	5.418142	-3.987618	5.419455	3
-4.094236	5.334197	-4.08849	5.333922	2
-4.094236	5.334197	-4.098681	5.341738	1
-4.094236	5.334197	-4.098707	5.321568	1
-4.094236	5.334197	-4.091508	5.338455	3
-4.094236	5.334197	-4.106697	5.33492	2
-4.094236	5.334197	-4.066507	5.361046	1
-4.094236	5.334197	-4.09802	5.316675	1
-7.54355	7.395898	-7.574889	7.372969	1
-7.54355	7.395898	-7.558489	7.407572	2
-3.734598	5.20874	-3.761142	5.210271	1
-3.734598	5.20874	-3.741967	5.208949	10
-3.734598	5.20874	-3.741038	5.216546	15
-6.839484	6.115042	-6.91038	5.965207	1
-6.839484	6.115042	-6.920581	6.095993	2
-4.035639	5.314499	-4.044116	5.308768	4
-4.035639	5.314499	-4.021144	5.305735	1
-4.09802	5.316675	-4.101965	5.32932	1
-4.09802	5.316675	-4.098707	5.321568	26
-4.09802	5.316675	-4.088784	5.312996	5
-4.09802	5.316675	-4.036388	5.347707	1
-4.09802	5.316675	-4.088085	5.321261	1
-4.09802	5.316675	-4.111146	5.325874	5
-4.09802	5.316675	-4.080665	5.323305	1
-4.09802	5.316675	-4.110951	5.315826	3
-4.09802	5.316675	-4.094236	5.334197	1
-4.09802	5.316675	-4.088099	5.307023	2
-5.277383	6.966191	-5.297313	6.889354	1
-5.277383	6.966191	-5.268273	7.030907	1
-4.986808	6.369647	-4.931111	6.070418	1
-4.986808	6.369647	-4.893759	6.574764	1
-5.034828	7.092473	-4.963677	7.095189	1
-5.034828	7.092473	-5.073717	7.097454	2
-4.464711	5.412637	-4.520345	5.4001	1
-4.893759	6.574764	-5.029667	6.681041	1
-6.730638	6.525348	-6.591126	6.486824	1
-4.006083	5.402037	-4.004014	5.396899	32
-4.006083	5.402037	-4.010922	5.399818	3
-4.006083	5.402037	-3.99589	5.400109	5
-4.006083	5.402037	-3.99805	5.407898	1
-4.006083	5.402037	-4.014643	5.365073	1
-4.006083	5.402037	-4.005653	5.406751	4
-4.018453	5.384969	-4.03299	5.354488	1
-4.018453	5.384969	-4.025338	5.377405	8
-4.018453	5.384969	-4.010922	5.399818	4
-4.018453	5.384969	-4.021973	5.366494	4
-4.018453	5.384969	-4.01503	5.374694	15
-4.018453	5.384969	-3.998567	5.386569	3
-4.018453	5.384969	-4.000748	5.374202	1
-4.018453	5.384969	-4.020957	5.396149	7
-4.051984	5.347102	-4.049699	5.332281	1
-4.051984	5.347102	-4.045457	5.340968	1
-4.051984	5.347102	-4.057114	5.339667	15
-4.051984	5.347102	-4.062846	5.345727	2
-4.051984	5.347102	-4.048045	5.354356	1
-4.051984	5.347102	-4.076574	5.363365	1
-3.976629	5.353939	-3.976829	5.351453	5
-3.976629	5.353939	-3.990324	5.372785	1
-3.976629	5.353939	-3.956748	5.378876	1
-3.976629	5.353939	-3.961963	5.349939	1
-3.976629	5.353939	-3.968842	5.355836	2
-3.976629	5.353939	-3.986897	5.352943	1
-3.976629	5.353939	-3.977899	5.345458	1
-3.976629	5.353939	-3.980657	5.36154	1
-3.976629	5.353939	-3.981183	5.347603	4
-3.976629	5.353939	-3.975456	5.363771	1
-4.066507	5.361046	-4.064887	5.35407	1
-4.066507	5.361046	-4.067051	5.366841	2
-7.549322	7.411446	-7.558489	7.407572	7
-7.574889	7.372969	-7.54355	7.395898	2
-7.574889	7.372969	-7.558489	7.407572	1
-3.975456	5.363771	-3.970119	5.372886	2
-3.975456	5.363771	-3.967674	5.384017	1
-3.975456	5.363771	-3.998696	5.348125	1
-3.975456	5.363771	-3.970887	5.36474	6
-3.975456	5.363771	-3.980657	5.36154	2
-6.188025	8.057509	-6.194959	8.070381	1
-3.953466	5.302947	-3.95544	5.296296	8
-3.953466	5.302947	-3.94374	5.309186	1
-3.953466	5.302947	-3.957629	5.310841	2
-3.953466	5.302947	-3.948061	5.301857	15
-3.953466	5.302947	-3.967119	5.299439	1
-5.243342	6.822054	-5.260911	6.809881	2
-5.243342	6.822054	-5.250039	6.802218	2
-5.243342	6.822054	-5.253321	6.820784	20
-5.243342	6.822054	-5.248607	6.847996	1
-5.243342	6.822054	-5.257207	6.840956	2
-4.098681	5.341738	-4.101965	5.32932	1
-4.098681	5.341738	-4.091508	5.338455	7
-4.098681	5.341738	-4.106697	5.33492	20
-4.098681	5.341738	-4.110586	5.330667	1
-4.098681	5.341738	-4.111146	5.325874	1
-4.098681	5.341738	-4.080665	5.323305	1
-4.098681	5.341738	-4.094236	5.334197	1
-4.350911	6.470088	-4.39997	6.462498	2
-6.564359	5.399278	-6.556094	5.408507	2
-3.986897	5.352943	-3.981183	5.347603	2
-3.986897	5.352943	-3.976629	5.353939	2
-3.986897	5.352943	-3.993232	5.354921	2
-4.089827	5.33062	-4.08849	5.333922	9
-4.089827	5.33062	-4.08183	5.331853	3
-4.089827	5.33062	-4.073871	5.333064	2
-4.089827	5.33062	-4.098707	5.321568	1
-4.089827	5.33062	-4.088085	5.321261	12
-4.089827	5.33062	-4.110586	5.330667	1
-4.089827	5.33062	-4.111146	5.325874	1
-4.089827	5.33062	-4.080665	5.323305	7
-4.089827	5.33062	-4.09802	5.316675	1
-4.089827	5.33062	-4.07382	5.342848	1
-4.089827	5.33062	-4.089831	5.366032	1
-4.089827	5.33062	-4.011197	5.334394	1
-3.996917	5.338776	-3.997956	5.335125	11
-3.996917	5.338776	-3.988471	5.341687	1
-3.996917	5.338776	-4.004406	5.340151	3
-3.996917	5.338776	-4.000633	5.334601	1
-3.948061	5.301857	-3.94374	5.309186	5
-3.948061	5.301857	-3.947516	5.310266	5
-3.948061	5.301857	-3.948415	5.291229	5
-3.948061	5.301857	-3.962161	5.297789	1
-3.948061	5.301857	-3.957629	5.310841	1
-3.948061	5.301857	-3.953466	5.302947	9
-3.948061	5.301857	-3.95544	5.296296	20
-4.010331	5.433724	-4.010147	5.42625	1
-4.010331	5.433724	-4.018149	5.431777	3
-4.010331	5.433724	-4.014445	5.42112	2
-4.010331	5.433724	-4.006585	5.435913	7
-4.010331	5.433724	-3.988129	5.426968	1
-4.010331	5.433724	-3.999674	5.423816	1
-4.010331	5.433724	-4.019121	5.42385	1
-4.010331	5.433724	-4.013611	5.438612	8
-4.010331	5.433724	-4.015951	5.433888	5
-4.010331	5.433724	-4.012899	5.443486	1
-4.022785	5.348971	-4.020374	5.347431	1
-4.022785	5.348971	-4.025873	5.349383	1
-4.022785	5.348971	-4.022178	5.347719	1
-4.014864	5.317636	-4.014864	5.317638	2
-3.977307	5.299651	-3.948061	5.301857	1
-3.977307	5.299651	-3.97537	5.303743	5
-3.977307	5.299651	-3.973681	5.302463	13
-3.977307	5.299651	-3.967119	5.299439	1
-3.977307	5.299651	-3.971989	5.311081	1
-3.977307	5.299651	-3.976474	5.308242	1
-4.054213	5.356424	-4.092211	5.349731	1
-4.054213	5.356424	-4.03299	5.354488	2
-4.054213	5.356424	-4.019145	5.360715	1
-4.054213	5.356424	-4.064887	5.35407	1
-4.054213	5.356424	-4.048045	5.354356	4
-4.054213	5.356424	-4.067051	5.366841	2
-6.585165	6.474772	-6.591126	6.486824	7
-4.025267	5.356514	-4.026443	5.355336	2
-4.025267	5.356514	-4.024002	5.359853	1
-4.025267	5.356514	-4.03299	5.354488	1
-4.014643	5.365073	-4.025338	5.377405	6
-4.014643	5.365073	-4.002239	5.353209	1
-4.014643	5.365073	-4.021973	5.366494	8
-4.014643	5.365073	-4.019145	5.360715	3
-4.014643	5.365073	-4.015731	5.357661	4
-4.014643	5.365073	-4.023854	5.356878	2
-4.0155	5.353386	-4.015731	5.357661	2
-4.0155	5.353386	-3.951586	5.370134	1
-4.0155	5.353386	-4.020374	5.347431	5
-4.0155	5.353386	-4.009713	5.34732	2
-4.0155	5.353386	-4.007751	5.329997	1
-3.81531	6.198773	-3.765255	6.230481	1
-3.909364	5.239959	-3.900311	5.242825	4
-3.909364	5.239959	-3.907973	5.249202	3
-3.909364	5.239959	-3.886351	5.241777	1
-3.909364	5.239959	-3.918318	5.242714	4
-3.909364	5.239959	-3.912997	5.24845	8
-5.046261	7.671804	-5.036647	7.701393	1
-5.046261	7.671804	-5.060519	7.705747	2
-5.046261	7.671804	-5.057637	7.682969	13
-5.046261	7.671804	-5.027187	7.651894	3
-5.046261	7.671804	-5.031158	7.681516	5
-5.046261	7.671804	-5.075063	7.667443	4
-5.649694	9.460815	-5.625662	9.474096	1
-5.649694	9.460815	-5.630547	9.453492	1
-6.838689	8.077641	-6.670667	7.965074	1
-7.630437	7.458949	-7.559087	7.124531	1
-3.726429	5.228471	-3.734598	5.20874	1
-3.726429	5.228471	-3.741038	5.216546	3
-8.160174	7.267459	-8.152263	7.259263	4
-5.29597	6.847863	-5.278736	6.867756	2
-5.29597	6.847863	-5.257207	6.840956	1
-5.270035	6.807758	-5.260911	6.809881	19
-5.270035	6.807758	-5.275967	6.818977	26
-5.270035	6.807758	-5.29165	6.824332	5
-5.270035	6.807758	-5.261862	6.821173	4
-5.270035	6.807758	-5.28663	6.799785	6
-5.270035	6.807758	-5.257207	6.840956	1
-5.270035	6.807758	-5.276244	6.781851	1
-5.270035	6.807758	-5.273617	6.793558	5
-4.025338	5.377405	-4.01503	5.374694	2
-4.025338	5.377405	-4.024601	5.363671	1
-4.025338	5.377405	-4.021973	5.366494	2
-4.025338	5.377405	-4.03299	5.354488	1
-4.025338	5.377405	-4.018453	5.384969	14
-4.025338	5.377405	-4.019145	5.360715	1
-4.025338	5.377405	-4.026443	5.355336	1
-4.025338	5.377405	-4.014643	5.365073	4
-4.025338	5.377405	-4.023316	5.353329	2
-4.025338	5.377405	-4.014445	5.42112	1
-3.393341	6.251808	-3.543346	6.221734	1
-3.393341	6.251808	-3.37261	6.4347	1
-3.393341	6.251808	-3.333329	6.299667	1
-3.08964	5.373443	-3.211824	5.390026	2
-3.989137	5.363434	-3.979273	5.366714	8
-3.989137	5.363434	-3.999637	5.371768	8
-3.989137	5.363434	-3.990324	5.372785	10
-3.989137	5.363434	-4.010922	5.399818	1
-3.989137	5.363434	-3.986897	5.352943	2
-3.989137	5.363434	-3.980657	5.36154	11
-3.989137	5.363434	-3.993232	5.354921	1
-3.989137	5.363434	-3.99866	5.3584	2
-3.989137	5.363434	-3.993941	5.375575	3
-3.989137	5.363434	-3.976474	5.308242	1
-6.678872	4.762784	-6.66898	4.772571	9
-6.678872	4.762784	-6.65866	4.76788	2
-6.678872	4.762784	-6.649482	4.725307	1
-6.678872	4.762784	-6.622706	4.74054	1
-6.607487	5.786158	-6.615019	5.77325	8
-4.036388	5.347707	-4.031563	5.338566	4
-4.036388	5.347707	-4.03299	5.354488	3
-4.036388	5.347707	-4.023901	5.333848	1
-4.036388	5.347707	-4.031213	5.346444	5
-4.036388	5.347707	-4.045457	5.340968	2
-4.036388	5.347707	-4.026443	5.355336	1
-4.036388	5.347707	-4.057114	5.339667	2
-4.036388	5.347707	-4.062846	5.345727	1
-4.036388	5.347707	-4.048045	5.354356	1
-4.057114	5.339667	-4.049699	5.332281	1
-4.057114	5.339667	-4.009713	5.34732	1
-4.057114	5.339667	-4.045457	5.340968	3
-4.057114	5.339667	-4.019145	5.360715	1
-4.057114	5.339667	-4.051984	5.347102	13
-4.057114	5.339667	-4.057111	5.333743	29
-4.057114	5.339667	-4.062846	5.345727	14
-4.057114	5.339667	-4.063759	5.346845	1
-4.057114	5.339667	-4.059708	5.328403	3
-4.057114	5.339667	-4.064482	5.337499	2
-3.992448	5.436594	-3.983764	5.545714	1
-3.992448	5.436594	-4.006585	5.435913	6
-3.992448	5.436594	-3.988129	5.426968	3
-3.992448	5.436594	-3.999674	5.423816	4
-3.992448	5.436594	-3.994769	5.432752	5
-3.992448	5.436594	-4.010331	5.433724	2
-3.992448	5.436594	-4.013611	5.438612	1
-5.596282	9.303588	-5.729851	9.224298	1
-4.063565	5.445851	-4.039971	5.441761	1
-4.063565	5.445851	-4.051118	5.446725	3
-4.063565	5.445851	-4.059227	5.436523	6
-4.063565	5.445851	-4.054454	5.452798	9
-4.769442	5.855244	-4.836461	5.8993	1
-5.151122	6.660933	-5.029667	6.681041	2
-3.759741	7.055896	-3.888782	6.953638	1
-4.053941	5.317747	-4.053861	5.325659	1
-4.053941	5.317747	-4.049699	5.332281	1
-4.053941	5.317747	-4.044116	5.308768	1
-4.053941	5.317747	-4.044807	5.32148	2
-4.053941	5.317747	-4.060124	5.318207	4
-4.053941	5.317747	-4.059708	5.328403	1
-5.466451	7.990722	-5.487001	7.897072	1
-4.098707	5.321568	-4.101965	5.32932	14
-4.098707	5.321568	-4.111146	5.325874	4
-4.098707	5.321568	-4.110951	5.315826	1
-4.098707	5.321568	-4.094236	5.334197	1
-4.098707	5.321568	-4.09802	5.316675	29
-3.994769	5.432752	-4.006585	5.435913	1
-3.994769	5.432752	-3.997226	5.417191	1
-3.994769	5.432752	-3.988129	5.426968	1
-3.994769	5.432752	-3.999674	5.423816	6
-3.994769	5.432752	-3.992448	5.436594	4
-3.994769	5.432752	-4.007219	5.418145	1
-6.556094	5.408507	-6.554129	5.397204	2
-6.556094	5.408507	-6.564359	5.399278	3
-6.556094	5.408507	-6.626656	5.420351	1
-4.019121	5.42385	-4.025898	5.414137	1
-4.019121	5.42385	-4.010147	5.42625	1
-4.019121	5.42385	-4.01321	5.413054	2
-4.019121	5.42385	-4.014445	5.42112	11
-4.019121	5.42385	-4.018753	5.420699	1
-4.019121	5.42385	-4.028116	5.426486	1
-4.019121	5.42385	-4.02162	5.419177	3
-4.520345	5.4001	-4.464711	5.412637	2
-5.056944	7.72555	-5.060519	7.705747	1
-5.056944	7.72555	-5.01455	7.67953	1
-5.056944	7.72555	-5.056944	7.72555	3
-3.514883	6.721583	-3.495588	6.715023	4
-3.514883	6.721583	-3.508544	6.740343	1
-3.514883	6.721583	-3.512154	6.734689	5
-3.514883	6.721583	-3.496235	6.72941	5
-3.393465	5.377509	-3.333382	5.400626	4
-3.393465	5.377509	-3.357625	5.486608	1
-5.253321	6.820784	-5.270035	6.807758	3
-5.253321	6.820784	-5.260911	6.809881	27
-5.253321	6.820784	-5.243342	6.822054	21
-5.253321	6.820784	-5.275967	6.818977	2
-5.253321	6.820784	-5.261862	6.821173	13
-5.253321	6.820784	-5.274026	6.825037	1
-5.253321	6.820784	-5.257207	6.840956	9
-4.099694	5.3547	-4.093978	5.351223	1
-4.051118	5.446725	-4.015951	5.433888	1
-4.051118	5.446725	-4.0216	5.446905	1
-4.051118	5.446725	-4.054454	5.452798	6
-4.051118	5.446725	-4.063565	5.445851	3
-4.051118	5.446725	-4.029536	5.446151	4
-4.051118	5.446725	-4.044759	5.436365	6
-7.523694	9.529498	-7.564386	9.502505	3
-5.036647	7.701393	-5.031067	7.715351	1
-5.036647	7.701393	-5.060519	7.705747	1
-5.036647	7.701393	-5.031158	7.681516	3
-5.036647	7.701393	-5.046261	7.671804	2
-4.049699	5.332281	-4.053941	5.317747	1
-4.049699	5.332281	-4.053861	5.325659	1
-4.049699	5.332281	-4.045457	5.340968	3
-4.049699	5.332281	-4.057111	5.333743	7
-4.049699	5.332281	-4.051984	5.347102	1
-4.049699	5.332281	-4.057114	5.339667	3
-4.049699	5.332281	-4.039695	5.327666	2
-4.049699	5.332281	-4.059708	5.328403	1
-4.049699	5.332281	-4.063759	5.346845	1
-4.049699	5.332281	-4.047327	5.330121	13
-5.153277	5.890399	-5.026854	5.93634	1
-4.111146	5.325874	-4.115737	5.323931	8
-4.111146	5.325874	-4.098681	5.341738	1
-4.111146	5.325874	-4.098707	5.321568	6
-4.111146	5.325874	-4.106697	5.33492	1
-4.111146	5.325874	-4.110586	5.330667	9
-4.111146	5.325874	-4.110951	5.315826	8
-4.111146	5.325874	-4.09802	5.316675	4
-6.455458	6.854143	-6.442098	6.856231	2
-3.508544	6.740343	-3.489765	6.739238	4
-3.508544	6.740343	-3.512154	6.734689	22
-3.508544	6.740343	-3.496235	6.72941	2
-3.961623	5.344896	-3.972668	5.338835	2
-3.961623	5.344896	-3.968842	5.355836	1
-3.961623	5.344896	-3.958797	5.326502	2
-3.961623	5.344896	-3.954244	5.346763	1
-3.961623	5.344896	-3.960442	5.336617	1
-3.961623	5.344896	-3.970887	5.36474	1
-6.283844	5.673284	-6.264471	5.656026	2
-5.799253	6.041612	-5.868789	6.090734	1
-5.417676	6.385409	-5.356759	6.4316	4
-5.417676	6.385409	-5.502224	6.346656	1
-5.417676	6.385409	-5.419338	6.403413	13
-5.417676	6.385409	-5.217724	6.370207	1
-5.419338	6.403413	-5.417676	6.385409	9
-5.419338	6.403413	-5.502224	6.346656	2
-6.586605	6.015938	-6.660906	6.022803	1
-4.01503	5.374694	-3.991798	5.379097	1
-4.01503	5.374694	-3.999637	5.371768	1
-4.01503	5.374694	-4.025338	5.377405	5
-4.01503	5.374694	-4.010922	5.399818	1
-4.01503	5.374694	-4.021973	5.366494	1
-4.01503	5.374694	-4.018453	5.384969	10
-4.01503	5.374694	-3.998567	5.386569	3
-4.01503	5.374694	-4.000748	5.374202	1
-4.01503	5.374694	-4.006901	5.394319	1
-4.01503	5.374694	-4.004951	5.368954	1
-6.595686	5.940536	-6.600531	5.959034	4
-4.002239	5.353209	-4.020949	5.357459	1
-4.002239	5.353209	-3.987795	5.387504	1
-4.002239	5.353209	-3.998696	5.348125	5
-4.002239	5.353209	-4.009713	5.34732	2
-4.002239	5.353209	-4.019145	5.360715	2
-4.002239	5.353209	-4.062846	5.345727	1
-4.002239	5.353209	-4.004406	5.340151	1
-4.002239	5.353209	-4.011197	5.334394	1
-4.002239	5.353209	-4.014643	5.365073	1
-4.002239	5.353209	-4.015731	5.357661	2
-4.002239	5.353209	-4.006379	5.342979	1
-4.002239	5.353209	-4.011513	5.320095	1
-4.002239	5.353209	-4.004951	5.368954	2
-3.956748	5.378876	-3.951586	5.370134	4
-3.956748	5.378876	-3.956425	5.383992	8
-3.956748	5.378876	-3.956538	5.370529	1
-3.956748	5.378876	-3.970119	5.372886	6
-3.956748	5.378876	-3.967674	5.384017	5
-3.956748	5.378876	-3.966466	5.370573	7
-6.445289	6.903603	-6.450498	6.886308	6
-6.445289	6.903603	-6.432639	6.893828	18
-6.183911	4.989307	-6.084862	4.974524	2
-3.998567	5.386569	-3.991798	5.379097	9
-3.998567	5.386569	-3.994207	5.396479	3
-3.998567	5.386569	-4.01503	5.374694	1
-3.998567	5.386569	-3.987795	5.387504	8
-3.998567	5.386569	-4.010922	5.399818	2
-3.998567	5.386569	-4.018453	5.384969	2
-3.998567	5.386569	-4.000748	5.374202	3
-3.998567	5.386569	-4.006901	5.394319	6
-3.998567	5.386569	-3.993941	5.375575	1
-3.998567	5.386569	-3.999637	5.371768	1
-6.646964	5.610841	-6.78784	5.760175	1
-4.062846	5.345727	-4.069498	5.346651	4
-4.062846	5.345727	-4.073444	5.339271	1
-4.062846	5.345727	-4.067936	5.346604	8
-4.062846	5.345727	-4.091508	5.338455	1
-4.062846	5.345727	-4.065106	5.331971	1
-4.062846	5.345727	-4.051984	5.347102	4
-4.062846	5.345727	-4.057114	5.339667	18
-4.062846	5.345727	-4.064887	5.35407	2
-4.062846	5.345727	-4.064482	5.337499	8
-4.062846	5.345727	-4.063759	5.346845	3
-4.062846	5.345727	-4.07382	5.342848	2
-4.011197	5.334394	-4.021516	5.337642	1
-4.011197	5.334394	-4.006379	5.342979	3
-4.011197	5.334394	-4.002239	5.353209	1
-4.011197	5.334394	-4.020806	5.330888	1
-4.054454	5.452798	-4.051118	5.446725	8
-4.054454	5.452798	-4.051642	5.460177	8
-4.054454	5.452798	-4.063565	5.445851	9
-4.054454	5.452798	-4.0216	5.446905	2
-4.054454	5.452798	-4.02693	5.433253	2
-3.99475	5.327443	-3.998233	5.324333	1
-4.004951	5.368954	-4.01503	5.374694	1
-4.004951	5.368954	-3.999637	5.371768	15
-4.004951	5.368954	-4.002239	5.353209	1
-4.004951	5.368954	-4.021973	5.366494	1
-4.004951	5.368954	-4.018453	5.384969	1
-4.004951	5.368954	-4.019145	5.360715	1
-4.004951	5.368954	-4.000748	5.374202	2
-4.004951	5.368954	-4.014643	5.365073	1
-4.004951	5.368954	-3.99866	5.3584	1
-4.004951	5.368954	-4.023854	5.356878	1
-4.004832	7.645522	-4.210963	7.683941	1
-4.069498	5.346651	-4.062846	5.345727	2
-4.069498	5.346651	-4.067936	5.346604	4
-4.069498	5.346651	-4.073871	5.333064	1
-4.069498	5.346651	-4.07382	5.342848	16
-4.069498	5.346651	-4.064887	5.35407	2
-3.990324	5.372785	-3.991798	5.379097	2
-3.990324	5.372785	-3.994207	5.396479	2
-3.990324	5.372785	-3.979273	5.366714	6
-3.990324	5.372785	-3.999637	5.371768	1
-3.990324	5.372785	-3.989137	5.363434	9
-3.990324	5.372785	-3.993941	5.375575	4
-3.990324	5.372785	-4.000748	5.374202	2
-3.990324	5.372785	-4.01714	5.321476	1
-3.725257	5.19271	-3.761142	5.210271	1
-3.725257	5.19271	-3.726429	5.228471	1
-3.970385	5.303291	-3.963821	5.304552	5
-3.970385	5.303291	-3.977307	5.299651	1
-3.970385	5.303291	-3.97537	5.303743	2
-3.970385	5.303291	-3.973681	5.302463	25
-3.970385	5.303291	-3.967119	5.299439	18
-3.970385	5.303291	-3.971989	5.311081	5
-3.970385	5.303291	-3.976474	5.308242	5
-3.198878	5.483006	-3.204099	5.46974	13
-3.198878	5.483006	-3.211737	5.469107	15
-5.275967	6.818977	-5.270035	6.807758	32
-5.275967	6.818977	-5.260911	6.809881	9
-5.275967	6.818977	-5.29165	6.824332	7
-5.275967	6.818977	-5.261862	6.821173	6
-5.275967	6.818977	-5.274026	6.825037	14
-5.275967	6.818977	-5.28663	6.799785	1
-5.275967	6.818977	-5.257207	6.840956	7
-5.275967	6.818977	-5.253321	6.820784	2
-4.020102	5.315223	-4.026684	5.328545	1
-4.020102	5.315223	-4.016019	5.308711	4
-4.020102	5.315223	-4.025588	5.32152	1
-4.020102	5.315223	-4.035639	5.314499	1
-4.020806	5.330888	-4.02345	5.328242	1
-4.020806	5.330888	-4.019965	5.32783	1
-4.020806	5.330888	-4.007751	5.329997	1
-5.248607	6.847996	-5.243575	6.865502	2
-5.248607	6.847996	-5.257207	6.840956	1
-3.979848	5.339804	-3.981183	5.347603	1
-3.979848	5.339804	-3.982461	5.331994	1
-3.979848	5.339804	-3.977899	5.345458	8
-3.204099	5.46974	-3.198878	5.483006	16
-3.204099	5.46974	-3.211737	5.469107	14
-3.977899	5.345458	-3.976829	5.351453	2
-3.977899	5.345458	-3.968803	5.348878	8
-3.977899	5.345458	-3.972668	5.338835	13
-3.977899	5.345458	-3.982461	5.331994	4
-3.977899	5.345458	-3.935408	5.363574	1
-3.977899	5.345458	-3.979848	5.339804	7
-3.977899	5.345458	-3.976629	5.353939	7
-3.977899	5.345458	-3.981183	5.347603	14
-3.977899	5.345458	-3.957371	5.358006	1
-3.967674	5.384017	-3.973996	5.396387	1
-3.967674	5.384017	-3.956748	5.378876	5
-3.967674	5.384017	-3.960988	5.363379	1
-3.967674	5.384017	-3.970119	5.372886	6
-3.967674	5.384017	-3.977899	5.345458	1
-3.967674	5.384017	-3.966466	5.370573	3
-3.967674	5.384017	-3.978126	5.37435	1
-3.967674	5.384017	-3.978407	5.402154	1
-4.023316	5.353329	-4.03299	5.354488	5
-4.023316	5.353329	-4.025338	5.377405	1
-4.023316	5.353329	-4.020596	5.35227	3
-4.023316	5.353329	-4.0155	5.353386	1
-4.023316	5.353329	-4.015731	5.357661	1
